"","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","59","62","64","71","TOT","twitter"
"201201",112,170,33,151,142,73,58,12,61,46,12,15,9,2,6,10,0,1,0,7,0,0,1,2,0,11,7,2,2,2,6,3,1,0,0,0,0,2,0,1,0,0,6,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,968,140
"201202",132,34,235,359,101,89,7,74,56,33,17,26,2,8,1,6,1,0,1,1,1,0,2,4,7,4,4,0,5,5,0,2,0,0,0,0,0,0,2,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,1226,102
"201203",12,261,387,124,206,24,169,32,111,11,26,0,0,1,1,0,0,0,1,1,2,0,0,12,12,8,1,3,2,3,1,0,0,0,1,1,1,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1425,125
"201204",57,338,221,483,109,165,83,247,15,55,0,5,2,3,0,5,7,1,0,2,1,0,6,7,19,2,1,0,0,0,1,1,0,0,1,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1847,77
"201205",94,281,526,126,244,158,102,191,158,16,14,39,3,0,14,0,0,2,1,2,3,1,7,1,2,3,45,2,1,0,4,6,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2050,86
"201206",80,636,174,374,294,129,336,154,13,18,68,3,3,0,6,8,2,1,2,16,22,7,6,3,3,50,3,26,0,0,0,0,1,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2446,87
"201207",225,305,995,303,170,293,312,114,89,146,11,11,2,2,8,3,1,1,23,11,8,1,3,0,4,6,54,0,2,0,2,0,0,1,0,0,9,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,3121,120
"201208",102,773,435,225,434,309,290,130,49,5,8,9,8,4,6,1,2,44,5,24,0,2,0,27,8,18,4,17,1,3,0,0,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2954,102
"201209",344,901,1368,874,485,223,247,51,73,36,18,34,35,19,9,2,79,36,9,2,3,1,42,17,13,39,1,0,9,3,0,4,0,0,21,8,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5013,222
"201210",390,1491,896,342,219,756,190,286,31,78,9,26,7,10,6,790,62,9,2,11,12,20,52,5,76,6,0,9,22,2,1,0,0,2,20,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,5846,242
"201211",534,1277,1273,426,649,362,765,157,154,64,41,26,7,27,385,2,30,2,42,64,33,110,12,129,3,15,52,11,2,5,0,1,4,3,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6679,206
"201212",761,2073,683,1112,852,831,167,165,169,53,113,16,77,143,3,17,6,168,230,45,59,19,195,40,0,38,14,17,4,0,0,2,2,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8081,252
"201213",1235,1172,1647,1609,1047,211,139,171,134,56,74,147,70,9,72,5,221,398,14,115,26,172,80,5,3,1,18,10,0,0,0,0,6,0,0,1,4,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8876,267
"201214",346,3353,1904,494,227,133,186,159,155,40,94,41,81,151,352,275,242,107,14,72,26,180,8,14,2,9,3,1,0,0,0,6,0,0,4,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8686,262
"201215",1733,3009,1810,1493,210,587,276,163,114,136,331,270,269,225,364,41,29,182,56,35,273,4,32,6,27,1,1,0,0,0,6,2,0,1,8,1,0,0,0,0,0,1,0,0,18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11715,300
"201216",1468,3131,2254,545,1228,915,507,402,369,302,372,303,220,215,133,50,298,344,206,167,8,11,9,41,0,2,2,0,1,9,4,0,4,15,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13545,442
"201217",1826,3887,2404,1300,1449,492,489,448,181,452,329,202,133,128,177,209,448,136,233,4,8,7,32,8,5,1,1,2,13,5,2,8,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15028,556
"201218",1315,3685,2480,1259,521,755,769,140,223,263,130,158,33,97,105,89,29,125,196,123,120,43,16,4,3,7,7,3,0,1,3,1,7,0,0,0,0,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12735,429
"201219",1414,4104,1536,1330,1083,960,774,270,236,143,129,63,278,90,33,52,75,108,328,207,172,19,2,2,8,11,5,0,0,0,1,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13440,561
"201220",1513,2713,2118,1154,868,1462,292,105,134,128,133,129,166,24,9,76,119,59,130,86,51,1,1,14,3,4,0,1,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11499,437
"201221",1575,3031,1104,1182,1045,793,418,208,231,140,121,35,24,18,17,10,31,25,98,90,1,0,70,50,71,20,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10411,323
"201222",1259,2343,1944,945,576,750,273,119,227,40,116,24,80,2,5,27,17,103,44,8,2,39,83,53,3,0,1,1,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9090,377
"201223",520,1681,815,643,320,412,241,233,162,114,95,148,13,48,22,25,6,16,1,27,2,1,10,2,1,5,0,1,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5571,271
"201224",517,1472,969,468,451,203,81,172,114,42,83,28,188,35,10,9,2,1,25,2,1,4,0,1,5,2,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4889,215
"201225",366,935,873,193,193,177,298,102,72,67,7,14,47,56,1,0,24,17,3,0,5,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3453,162
"201226",315,617,364,190,318,67,120,32,62,10,35,17,0,2,1,40,35,5,0,10,0,0,3,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2246,169
"201227",151,426,169,209,108,103,50,89,30,29,51,2,11,5,0,59,9,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1505,148
"201228",35,201,184,148,86,119,62,9,7,27,6,30,25,3,52,11,1,3,1,0,1,1,0,1,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018,147
"201229",219,149,130,70,75,60,14,5,24,3,16,1,2,18,4,0,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,795,94
"201230",115,137,77,72,61,56,32,26,4,3,2,2,25,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,66
"201231",120,93,107,107,30,9,34,5,8,1,7,38,12,6,0,1,0,1,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,584,90
"201232",50,154,98,34,0,64,16,12,7,6,1,9,7,3,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,465,84
"201233",49,175,61,9,81,27,28,18,15,3,1,6,7,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,485,63
"201234",66,93,43,83,10,22,15,13,0,7,4,13,0,0,1,2,6,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382,56
"201235",61,52,69,38,14,15,14,2,32,4,0,0,0,1,0,0,0,2,5,4,1,13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328,63
"201236",15,53,36,11,38,13,2,15,4,4,0,0,4,1,1,0,1,0,6,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,53
"201237",61,152,32,37,19,2,31,8,4,2,1,2,2,3,0,0,3,3,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,84
"201238",71,43,46,33,5,32,5,7,1,1,3,1,9,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,69
"201239",36,32,55,10,18,1,6,1,0,0,2,9,0,0,0,1,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,49
"201240",35,35,26,24,3,16,4,1,0,5,8,0,0,1,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,52
"201241",38,37,47,5,39,0,0,8,9,2,0,0,2,1,4,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,48
"201242",44,59,10,57,4,8,3,8,13,0,2,9,4,0,8,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,63
"201243",57,36,72,6,4,4,6,10,1,1,5,7,4,11,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,87
"201244",40,53,12,24,12,2,9,0,5,8,10,10,5,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,60
"201245",38,50,34,32,16,7,5,3,14,6,17,0,3,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,53
"201246",21,27,36,39,21,6,2,7,12,12,0,1,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,70
"201247",34,54,50,24,2,5,10,10,11,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,64
"201248",50,68,50,55,7,18,17,11,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,74
"201249",58,74,32,7,57,37,30,8,3,0,3,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,86
"201250",50,124,9,57,50,33,5,8,3,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,86
"201251",65,46,53,91,44,19,7,1,7,14,3,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358,71
"201252",37,76,136,40,12,4,6,4,11,1,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,336,72
"201301",40,218,101,63,23,6,8,12,6,1,0,3,4,1,0,3,0,0,2,2,0,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,498,96
"201302",148,295,101,70,29,17,21,16,5,2,4,7,0,0,2,0,0,1,5,1,1,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,732,135
"201303",172,214,205,76,27,40,47,7,2,12,6,3,1,6,0,1,3,4,0,0,2,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,833,212
"201304",198,289,181,42,75,75,14,2,12,6,4,0,3,1,1,3,3,0,0,0,1,0,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,921,195
"201305",145,472,92,190,84,77,26,16,30,8,5,2,0,4,1,3,2,0,2,0,3,6,0,1,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1180,185
"201306",139,182,349,110,130,74,36,30,17,4,4,3,10,11,2,1,2,3,3,1,0,2,1,0,0,2,0,0,1,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1151,184
"201307",57,505,275,146,152,67,33,10,3,8,1,3,4,1,0,6,0,1,1,0,2,0,0,0,1,0,0,0,0,1,22,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1301,224
"201308",310,886,486,331,176,86,61,22,23,6,23,25,5,3,16,6,3,6,2,1,2,1,0,1,0,0,1,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2542,440
"201309",499,1201,761,385,110,161,49,32,26,56,77,34,14,25,14,1,9,3,24,2,2,14,1,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3508,473
"201310",568,1176,755,253,293,114,75,41,54,60,33,25,47,29,1,8,7,23,26,47,78,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3715,474
"201311",1056,1490,437,699,375,144,90,94,134,92,31,31,50,38,39,24,41,45,1,5,4,2,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4926,659
"201312",1009,1122,912,442,535,200,142,109,81,25,107,100,108,8,155,122,5,2,4,11,0,0,4,0,2,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5218,869
"201313",667,1218,633,839,327,174,131,110,12,45,91,78,141,77,91,92,115,7,10,0,1,1,0,3,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4868,852
"201314",951,1663,1407,716,356,353,183,195,45,78,145,9,88,87,79,14,11,12,13,6,2,1,12,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6430,932
"201315",976,1854,590,594,853,378,354,108,127,107,20,127,66,58,34,33,18,21,5,0,1,5,0,1,0,1,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6336,1369
"201316",1288,1465,843,992,590,336,184,209,65,19,21,111,41,66,28,25,14,0,4,0,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6312,783
"201317",447,1048,749,516,368,309,166,58,3,33,12,26,71,9,12,4,1,20,16,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3880,601
"201318",387,838,639,488,161,268,79,87,76,8,69,18,21,9,7,3,10,7,5,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3187,443
"201319",258,792,328,327,269,127,128,87,5,29,17,13,28,3,0,15,23,7,1,2,4,1,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2468,368
"201320",396,1182,529,417,172,92,163,274,251,15,11,38,4,3,10,25,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3599,304
"201321",430,337,203,207,83,69,26,97,25,19,17,10,0,6,5,6,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1546,206
"201322",374,227,186,52,59,64,74,30,23,6,10,3,2,1,7,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1120,193
"201323",250,168,123,61,76,99,56,15,15,8,2,4,0,4,0,2,1,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,890,164
"201324",114,171,58,88,78,32,12,16,8,3,4,0,4,2,4,2,2,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,602,146
"201325",100,106,88,68,41,13,29,18,26,2,0,5,1,0,0,7,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,150
"201326",125,107,54,33,15,12,16,4,4,0,1,0,0,1,1,0,1,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,123
"201327",45,79,48,7,16,7,2,4,0,5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,88
